fetching git input 'git+file:///data/projects/own/nixos-config-338'
warning: input 'flake-parts' has an override for a non-existent input 'nixpkgs'
these 7 derivations will be built:
  /nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv
  /nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv
  /nix/store/blrvgrhrgnsmbvrh6l14v35670rhbixq-man-cache.drv
  /nix/store/9285bgpawqfqjfhxi6r889wvy5p6lkx7-hm_.manpath.drv
  /nix/store/brahm09lb0852gpxc2a1hp0962q7q1gj-home-manager-files.drv
  /nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv
  /nix/store/05rvjnj6lsdwgi3bn1vn1mp8cd47ql8n-home-manager-generation.drv
building '/nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv' on 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/01j633bb0czciw8y4gz8ggy7qsal6xjm-python3.14-h11-0.16.0' from 'https://cache.nixos.org'...
copying path '/nix/store/0cpyz55qw6yasvamki5bwxzqb8wc419z-python3.14-pycparser-3.00' from 'https://cache.nixos.org'...
copying path '/nix/store/2740ksv6cpz7bflhh28xfg9ifzqdx36m-gmp-6.3.0' from 'https://cache.nixos.org'...
copying path '/nix/store/868g1ynnfc1yasyab2pidxmnrdgsp58j-libxcrypt-4.5.2-man' from 'https://cache.nixos.org'...
copying path '/nix/store/8rplx9yaq9n2hi97ac2asgg5a9lvf0s3-heroic-2.22.0-fhsenv-profile' from 'https://cache.nixos.org'...
copying path '/nix/store/9kjrfgpc1pzvvhfs21k9z6z25r2ix6z2-libqrtr-glib-1.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/009j5s94vyq61d40k40qm8vkf9xv45kp-dhcpcd-10.3.2' from 'https://cache.nixos.org'...
copying path '/nix/store/41d305g3x8bl0ab5d2hwja7h2r3kq8c5-nbytes-0.1.4' from 'https://cache.nixos.org'...
copying path '/nix/store/dikzgw0kinvli9fdhv7qxqbbmirilbn3-gnu-config-2024-01-01' from 'https://cache.nixos.org'...
copying path '/nix/store/przw0xf8cci4fa5gs421mcjr6yjfnpxr-xorg-locale' from 'https://cache.nixos.org'...
copying path '/nix/store/hdbl8j505nahvj9588k19a9gdr53mhrd-libmbim-1.34.0' from 'https://cache.nixos.org'...
copying path '/nix/store/gdmk2ngshfan1sh2yb77539linmz8lix-libudev0-shim-1' from 'https://cache.nixos.org'...
copying path '/nix/store/vz40xydgjfc6b886pn2y0a7gab3b9b9s-openresolv-3.17.4' from 'https://cache.nixos.org'...
copying path '/nix/store/86jz91q2m6czjm2dcpjl99bwrw5r88i9-python3.14-attrs-26.1.0' from 'https://cache.nixos.org'...
copying path '/nix/store/7mczr0s07dl8fdic9h4gwr96ykd3hqbw-python3.14-filelock-3.29.7' from 'https://cache.nixos.org'...
copying path '/nix/store/cx0c4kmfa7mfzqrlap6p5j22l42g243n-python3.14-pyzstd-0.19.1' from 'https://cache.nixos.org'...
copying path '/nix/store/787d3w8gcrcz2sbf79dd1sidkq4v3vfm-python3.14-requests-futures-1.0.2' from 'https://cache.nixos.org'...
copying path '/nix/store/6lzjfzzi5yz15xfi8qw4l75hyk0ybg0i-nghttp3-1.16.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/j5r2kzhzb2x8avna8rb21xq7dxrrr6wv-gnutar-1.35' from 'https://cache.nixos.org'...
copying path '/nix/store/7z296rfjlnakkw6yjdvmhh1m2z3fil7n-python3.14-aiohappyeyeballs-2.7.1' from 'https://cache.nixos.org'...
copying path '/nix/store/8n6vl8g6p1c2zb9zb9hvlr708ihq61r5-libedit-20260508-3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/ybwbyznli4kn7bvs21zwm5m5bg5pzadr-lutris-0.5.22-init' from 'https://cache.nixos.org'...
copying path '/nix/store/79lc6an9zq6bdl1a3h7g4yhn8yjp6gsr-python3.14-multidict-6.7.1' from 'https://cache.nixos.org'...
copying path '/nix/store/m1v66dhpvwk9jxpid0a3sc8p5jsg5ik4-mobile-broadband-provider-info-20240407' from 'https://cache.nixos.org'...
copying path '/nix/store/bgmncmzskxj8ab5q669cnmv4658kq7ss-usbutils-019' from 'https://cache.nixos.org'...
copying path '/nix/store/m2fdh0q8vwi2q9zjnivq5s68nnq5768h-mobile-broadband-provider-info-20240407' from 'https://cache.nixos.org'...
copying path '/nix/store/hwkp0y8nskmgbj02cnx97mny42vkn9bv-dhcpcd-10.3.2' from 'https://cache.nixos.org'...
copying path '/nix/store/991xcw4z3jnbq4rz0ifqcc8rysc69gar-vulkan-helper-0-unstable-2023-12-22' from 'https://cache.nixos.org'...
copying path '/nix/store/h3amhrsfhhig9j46xfinfvy5fzxv3lik-libndp-1.9' from 'https://cache.nixos.org'...
copying path '/nix/store/f6q6ksf9zxbhdjcw70jswrm15r3jsfwi-python3.14-cbor2-6.1.3' from 'https://cache.nixos.org'...
copying path '/nix/store/7xiij6c9b1vnnlr8n3nrzjmvh7ka43vl-ngtcp2-1.23.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/6jvnsx7q7lyy5aqzx2dgyj5hm4xib2q6-ed-1.22.5' from 'https://cache.nixos.org'...
copying path '/nix/store/dzgap6zi80ax7lh3pgyfy7n301p40fdf-ppp-2.5.2' from 'https://cache.nixos.org'...
copying path '/nix/store/7b56riziw34vadk66i53zi9q0cb232ys-glibc-multi-2.42-67-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/7p15w24cxiahjgm6ckd51ij4hwbaj07r-iputils-20250605' from 'https://cache.nixos.org'...
copying path '/nix/store/fnq8fmvrv0jl376n3rg92w0wjnj1d04j-python3.14-pycryptodomex-3.23.0' from 'https://cache.nixos.org'...
copying path '/nix/store/bvg6lb9pmsn4rs2nkl5krar134l5l2ni-libnfnetlink-1.0.2' from 'https://cache.nixos.org'...
copying path '/nix/store/9vsnj2cnznhfbad3h9sq6vqdp6dx2x77-python3.14-zstandard-0.25.0' from 'https://cache.nixos.org'...
copying path '/nix/store/q1iv11cgazcazrb0zs20hws1c8n81wf8-heroic-2.22.0-init' from 'https://cache.nixos.org'...
copying path '/nix/store/mxh873jns2x75ji7xrs8sk3f1xmaqy70-iputils-20250605' from 'https://cache.nixos.org'...
copying path '/nix/store/sfmryj9ycfd929295ak6qh23zig24blz-umu-launcher-1.4.4-fhsenv-profile' from 'https://cache.nixos.org'...
copying path '/nix/store/nn5bl9zs09zb4qrlj9f0myj21mrvkkmv-starship-1.26.0' from 'https://cache.nixos.org'...
copying path '/nix/store/fvf2k0ghrk2y2zxh83vrk88n8mhxg15c-groff-1.24.1' from 'https://cache.nixos.org'...
copying path '/nix/store/3i7gmy9m9kmigwpaxsp0507is073klhn-c-ares-1.34.8' from 'https://cache.nixos.org'...
copying path '/nix/store/v12aws0xnmcaxhv9j032d2gpxlqzb3sw-libuv-1.52.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/q40zmh73qizzvak0zp38k79lzpx6fg54-simdutf-6.5.0' from 'https://cache.nixos.org'...
copying path '/nix/store/vn96iay9wd9jy57jgd3a226cp7mmh1jy-libnl-3.12.0' from 'https://cache.nixos.org'...
copying path '/nix/store/qn2hp5flh5cjppbxkdpw4ygy8s7kyf63-simdjson-4.6.4' from 'https://cache.nixos.org'...
copying path '/nix/store/0wvz9ga48f38xc5rlfiilw7wy91496vv-merve-1.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/ppij0kypm8b81lwj9c9yjnw4xdp6c7bi-hdrhistogram_c-0.11.10' from 'https://cache.nixos.org'...
copying path '/nix/store/0mfd7p4r3vpykjbnj5mxf9xlkbm4div9-python3.14-brotli-1.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/w49qa12l3qizfhhk15dj610cf9pnm189-usbutils-019-man' from 'https://cache.nixos.org'...
copying path '/nix/store/w6ki67c2i1099mii9vwavgzzm1v18f3m-file-5.48-man' from 'https://cache.nixos.org'...
copying path '/nix/store/3npsgs0d71wqn51czzbxc19bj1xsm8gv-c-ares-1.34.8' from 'https://cache.nixos.org'...
copying path '/nix/store/w5rsmvy2fcp7lrnn6y73zgf1rsjk6wn0-file-5.48' from 'https://cache.nixos.org'...
copying path '/nix/store/vq7flrnfhcyrig21v6kfqpdggsklwdn1-slang-2.3.3' from 'https://cache.nixos.org'...
copying path '/nix/store/xrj3v3k9v5hvx3vl0jgfp5if3syqgh8g-gnumake-4.4.1' from 'https://cache.nixos.org'...
copying path '/nix/store/y80i8ia3pkmna6la5l7bgmd81jfxgl2p-duktape-2.7.0' from 'https://cache.nixos.org'...
copying path '/nix/store/d112fq2i981xp27dl2knd6p5vwdx88il-gogdl-1.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/yj7apqxfkhjysgkc70mlwpmys1jyrxbk-llhttp-9.4.2' from 'https://cache.nixos.org'...
copying path '/nix/store/ynh169wg29348zmskfp5vfyb2nj0fk6r-python3.14-json5-0.13.0' from 'https://cache.nixos.org'...
copying path '/nix/store/zvgf90k3k6sk8sga6lgm2pi0492fq9x7-openresolv-3.17.4' from 'https://cache.nixos.org'...
copying path '/nix/store/hvhjda48m17gfrlb50bfxp0r1r1klmpi-gtest-1.17.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/hz4s8wgk9qk9vbl3zx73qrvkg9y0r733-networkmanager-1.56.0-man' from 'https://cache.nixos.org'...
copying path '/nix/store/zs1vaw383qm9jagy3ybnwc8w8ld9jb2m-libnfnetlink-1.0.2' from 'https://cache.nixos.org'...
copying path '/nix/store/3wrd1qm4idkynhg1cnvqcv5vcnww26px-python3.14-propcache-0.5.2' from 'https://cache.nixos.org'...
